Color at (1490, 795): R=117, G=100, B=80
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=36
Color at (1490, 795): R=80, G=58, B=36
Color at (1490, 795): R=79, G=58, B=36
Color at (1490, 795): R=80, G=59, B=36
Color at (1490, 795): R=80, G=59, B=36
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=79, G=60, B=36
Color at (1490, 795): R=79, G=61, B=37
Color at (1490, 795): R=79, G=63, B=39
Color at (1490, 795): R=201, G=240, B=238
Color at (1490, 795): R=84, G=94, B=41
Color at (1490, 795): R=82, G=63, B=38
Color at (1490, 795): R=81, G=62, B=38
Color at (1490, 795): R=82, G=62, B=37
Color at (1490, 795): R=81, G=61, B=36
Color at (1490, 795): R=83, G=62, B=37
Color at (1490, 795): R=81, G=61, B=36
Color at (1490, 795): R=80, G=60, B=36
Color at (1490, 795): R=81, G=61, B=37
Color at (1490, 795): R=81, G=61, B=37
Color at (1490, 795): R=81, G=60, B=37
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=81, G=61, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=34
Color at (1490, 795): R=82, G=60, B=34
Color at (1490, 795): R=82, G=60, B=34
Color at (1490, 795): R=81, G=60, B=33
Color at (1490, 795): R=82, G=61, B=33
Color at (1490, 795): R=81, G=61, B=33
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=82, G=61, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=81, G=59, B=34
Color at (1490, 795): R=81, G=59, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=58, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=59, B=33
Color at (1490, 795): R=80, G=60, B=33
Color at (1490, 795): R=80, G=60, B=33
Color at (1490, 795): R=80, G=60, B=33
Color at (1490, 795): R=78, G=58, B=33
Color at (1490, 795): R=79, G=59, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=79, G=59, B=33
Color at (1490, 795): R=79, G=60, B=33
Color at (1490, 795): R=79, G=60, B=33
Color at (1490, 795): R=80, G=60, B=33
Color at (1490, 795): R=79, G=60, B=33
Color at (1490, 795): R=79, G=59, B=33
Color at (1490, 795): R=78, G=58, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=80, G=58, B=33
Color at (1490, 795): R=80, G=58, B=33
Color at (1490, 795): R=80, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=80, G=57, B=33
Color at (1490, 795): R=80, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=79, G=57, B=33
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=80, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=80, G=57, B=34
Color at (1490, 795): R=81, G=58, B=35
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=81, G=58, B=35
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=81, G=58, B=34
Color at (1490, 795): R=81, G=59, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=82, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=82, G=61, B=34
Color at (1490, 795): R=83, G=62, B=34
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=81, G=61, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=83, G=60, B=35
Color at (1490, 795): R=84, G=61, B=37
Color at (1490, 795): R=84, G=61, B=37
Color at (1490, 795): R=83, G=61, B=37
Color at (1490, 795): R=84, G=61, B=37
Color at (1490, 795): R=84, G=61, B=37
Color at (1490, 795): R=84, G=61, B=37
Color at (1490, 795): R=84, G=62, B=37
Color at (1490, 795): R=83, G=61, B=35
Color at (1490, 795): R=82, G=61, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=83, G=62, B=36
Color at (1490, 795): R=84, G=64, B=36
Color at (1490, 795): R=84, G=65, B=36
Color at (1490, 795): R=84, G=65, B=36
Color at (1490, 795): R=83, G=64, B=34
Color at (1490, 795): R=82, G=62, B=35
Color at (1490, 795): R=81, G=61, B=35
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=79, G=59, B=36
Color at (1490, 795): R=79, G=59, B=36
Color at (1490, 795): R=79, G=59, B=36
Color at (1490, 795): R=78, G=58, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=79, G=59, B=36
Color at (1490, 795): R=79, G=60, B=36
Color at (1490, 795): R=78, G=62, B=38
Color at (1490, 795): R=142, G=224, B=218
Color at (1490, 795): R=197, G=241, B=139
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=82, G=60, B=36
Color at (1490, 795): R=82, G=60, B=36
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=81, G=62, B=34
Color at (1490, 795): R=81, G=62, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=58, B=33
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=34
Color at (1490, 795): R=80, G=58, B=35
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=78, G=58, B=35
Color at (1490, 795): R=77, G=59, B=36
Color at (1490, 795): R=78, G=66, B=43
Color at (1490, 795): R=174, G=233, B=229
Color at (1490, 795): R=86, G=106, B=40
Color at (1490, 795): R=76, G=61, B=36
Color at (1490, 795): R=78, G=61, B=36
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=78, G=59, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=78, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=35
Color at (1490, 795): R=78, G=58, B=35
Color at (1490, 795): R=77, G=58, B=35
Color at (1490, 795): R=77, G=58, B=35
Color at (1490, 795): R=77, G=58, B=35
Color at (1490, 795): R=77, G=58, B=35
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=78, G=60, B=36
Color at (1490, 795): R=78, G=62, B=38
Color at (1490, 795): R=205, G=242, B=240
Color at (1490, 795): R=89, G=72, B=41
Color at (1490, 795): R=82, G=64, B=38
Color at (1490, 795): R=82, G=63, B=38
Color at (1490, 795): R=83, G=63, B=39
Color at (1490, 795): R=83, G=63, B=39
Color at (1490, 795): R=83, G=63, B=39
Color at (1490, 795): R=83, G=62, B=38
Color at (1490, 795): R=84, G=63, B=38
Color at (1490, 795): R=83, G=62, B=38
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=83, G=62, B=37
Color at (1490, 795): R=82, G=60, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=81, G=61, B=36
Color at (1490, 795): R=81, G=61, B=35
Color at (1490, 795): R=82, G=63, B=35
Color at (1490, 795): R=82, G=63, B=35
Color at (1490, 795): R=81, G=62, B=36
Color at (1490, 795): R=81, G=61, B=36
Color at (1490, 795): R=80, G=60, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=82, G=60, B=35
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=82, G=63, B=34
Color at (1490, 795): R=82, G=63, B=34
Color at (1490, 795): R=82, G=63, B=35
Color at (1490, 795): R=82, G=62, B=35
Color at (1490, 795): R=82, G=61, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=81, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=81, G=59, B=36
Color at (1490, 795): R=81, G=59, B=36
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=36
Color at (1490, 795): R=80, G=59, B=36
Color at (1490, 795): R=80, G=60, B=36
Color at (1490, 795): R=78, G=60, B=35
Color at (1490, 795): R=95, G=141, B=103
Color at (1490, 795): R=114, G=162, B=68
Color at (1490, 795): R=79, G=60, B=36
Color at (1490, 795): R=79, G=60, B=36
Color at (1490, 795): R=78, G=60, B=35
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=80, G=60, B=37
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=81, G=60, B=35
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=80, G=59, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=82, G=62, B=34
Color at (1490, 795): R=81, G=62, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=79, G=59, B=35
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=78, G=59, B=35
Color at (1490, 795): R=77, G=59, B=35
Color at (1490, 795): R=78, G=59, B=36
Color at (1490, 795): R=77, G=59, B=35
Color at (1490, 795): R=77, G=59, B=36
Color at (1490, 795): R=77, G=61, B=38
Color at (1490, 795): R=79, G=74, B=50
Color at (1490, 795): R=202, G=241, B=237
Color at (1490, 795): R=84, G=95, B=42
Color at (1490, 795): R=78, G=63, B=37
Color at (1490, 795): R=82, G=64, B=39
Color at (1490, 795): R=81, G=63, B=38
Color at (1490, 795): R=82, G=62, B=39
Color at (1490, 795): R=82, G=62, B=39
Color at (1490, 795): R=82, G=62, B=38
Color at (1490, 795): R=81, G=61, B=37
Color at (1490, 795): R=81, G=61, B=37
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=81, G=60, B=36
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=37
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=82, G=61, B=36
Color at (1490, 795): R=82, G=61, B=35
Color at (1490, 795): R=82, G=61, B=35
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=81, G=60, B=34
Color at (1490, 795): R=80, G=60, B=34
Color at (1490, 795): R=81, G=61, B=34
Color at (1490, 795): R=81, G=62, B=33
Color at (1490, 795): R=80, G=62, B=33
Color at (1490, 795): R=81, G=62, B=34
Color at (1490, 795): R=81, G=62, B=35
Color at (1490, 795): R=81, G=61, B=35
Color at (1490, 795): R=80, G=60, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=80, G=59, B=35
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=79, G=58, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=78, G=57, B=33
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=76, G=55, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=78, G=56, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=77, G=56, B=33
Color at (1490, 795): R=78, G=57, B=34
Color at (1490, 795): R=78, G=56, B=34
Color at (1490, 795): R=78, G=56, B=34
Color at (1490, 795): R=79, G=57, B=34
Color at (1490, 795): R=78, G=57, B=35
Color at (1490, 795): R=78, G=57, B=35
Color at (1490, 795): R=77, G=56, B=35
Color at (1490, 795): R=77, G=57, B=35
Color at (1490, 795): R=77, G=56, B=34
Color at (1490, 795): R=77, G=56, B=34
Color at (1490, 795): R=77, G=56, B=34
Color at (1490, 795): R=76, G=56, B=34
Color at (1490, 795): R=77, G=57, B=35
Color at (1490, 795): R=77, G=57, B=35
Color at (1490, 795): R=77, G=57, B=35
Color at (1490, 795): R=76, G=57, B=35
Color at (1490, 795): R=77, G=57, B=36
